time,ns_rate,ew_rate,p_bike,p_car,p_bus,p_truck,p_amb
2615,26,40,0.08,0.55,0.07,0.26,0.04
2620,26,40,0.08,0.55,0.07,0.26,0.04
2625,26,40,0.08,0.55,0.07,0.26,0.04
2630,26,40,0.08,0.55,0.07,0.26,0.04
2635,26,40,0.08,0.55,0.07,0.26,0.04
2640,26,40,0.08,0.55,0.07,0.26,0.04
2645,26,40,0.08,0.55,0.07,0.26,0.04
2650,26,40,0.08,0.55,0.07,0.26,0.04
2655,26,40,0.08,0.55,0.07,0.26,0.04
2660,26,40,0.08,0.55,0.07,0.26,0.04
2665,26,40,0.08,0.55,0.07,0.26,0.04
2670,26,40,0.08,0.55,0.07,0.26,0.04
2675,26,40,0.08,0.55,0.07,0.26,0.04
2680,26,40,0.08,0.55,0.07,0.26,0.04
2685,26,40,0.08,0.55,0.07,0.26,0.04
2690,26,40,0.08,0.55,0.07,0.26,0.04
2695,26,40,0.08,0.55,0.07,0.26,0.04
2700,14,18,0.1,0.6,0.05,0.23,0.02
2705,14,18,0.1,0.6,0.05,0.23,0.02
2710,14,18,0.1,0.6,0.05,0.23,0.02
2715,14,18,0.1,0.6,0.05,0.23,0.02
2720,14,18,0.1,0.6,0.05,0.23,0.02
2725,14,18,0.1,0.6,0.05,0.23,0.02
2730,14,18,0.1,0.6,0.05,0.23,0.02
2735,14,18,0.1,0.6,0.05,0.23,0.02
2740,14,18,0.1,0.6,0.05,0.23,0.02
2745,14,18,0.1,0.6,0.05,0.23,0.02
2750,14,18,0.1,0.6,0.05,0.23,0.02
2755,14,18,0.1,0.6,0.05,0.23,0.02
2760,14,18,0.1,0.6,0.05,0.23,0.02
2765,14,18,0.1,0.6,0.05,0.23,0.02
2770,14,18,0.1,0.6,0.05,0.23,0.02
2775,14,18,0.1,0.6,0.05,0.23,0.02
2780,14,18,0.1,0.6,0.05,0.23,0.02
2785,14,18,0.1,0.6,0.05,0.23,0.02
2790,14,18,0.1,0.6,0.05,0.23,0.02
2795,14,18,0.1,0.6,0.05,0.23,0.02
2800,14,18,0.1,0.6,0.05,0.23,0.02
2805,14,18,0.1,0.6,0.05,0.23,0.02
2810,14,18,0.1,0.6,0.05,0.23,0.02
2815,14,18,0.1,0.6,0.05,0.23,0.02
2820,14,18,0.1,0.6,0.05,0.23,0.02
2825,14,18,0.1,0.6,0.05,0.23,0.02
2830,14,18,0.1,0.6,0.05,0.23,0.02
2835,14,18,0.1,0.6,0.05,0.23,0.02
2840,14,18,0.1,0.6,0.05,0.23,0.02
2845,14,18,0.1,0.6,0.05,0.23,0.02
2850,14,18,0.1,0.6,0.05,0.23,0.02
2855,14,18,0.1,0.6,0.05,0.23,0.02
2860,14,18,0.1,0.6,0.05,0.23,0.02
2865,14,18,0.1,0.6,0.05,0.23,0.02
2870,14,18,0.1,0.6,0.05,0.23,0.02
2875,14,18,0.1,0.6,0.05,0.23,0.02
2880,14,18,0.1,0.6,0.05,0.23,0.02
2885,14,18,0.1,0.6,0.05,0.23,0.02
2890,14,18,0.1,0.6,0.05,0.23,0.02
2895,14,18,0.1,0.6,0.05,0.23,0.02
2900,14,18,0.1,0.6,0.05,0.23,0.02
2905,14,18,0.1,0.6,0.05,0.23,0.02
2910,14,18,0.1,0.6,0.05,0.23,0.02
2915,14,18,0.1,0.6,0.05,0.23,0.02
2920,14,18,0.1,0.6,0.05,0.23,0.02
2925,14,18,0.1,0.6,0.05,0.23,0.02
2930,14,18,0.1,0.6,0.05,0.23,0.02
2935,14,18,0.1,0.6,0.05,0.23,0.02
2940,14,18,0.1,0.6,0.05,0.23,0.02
2945,14,18,0.1,0.6,0.05,0.23,0.02
2950,14,18,0.1,0.6,0.05,0.23,0.02
2955,14,18,0.1,0.6,0.05,0.23,0.02
2960,14,18,0.1,0.6,0.05,0.23,0.02
2965,14,18,0.1,0.6,0.05,0.23,0.02
2970,14,18,0.1,0.6,0.05,0.23,0.02
2975,14,18,0.1,0.6,0.05,0.23,0.02
2980,14,18,0.1,0.6,0.05,0.23,0.02
2985,14,18,0.1,0.6,0.05,0.23,0.02
2990,14,18,0.1,0.6,0.05,0.23,0.02
2995,14,18,0.1,0.6,0.05,0.23,0.02
3000,14,18,0.1,0.6,0.05,0.23,0.02
3005,14,18,0.1,0.6,0.05,0.23,0.02
3010,14,18,0.1,0.6,0.05,0.23,0.02
3015,14,18,0.1,0.6,0.05,0.23,0.02
3020,14,18,0.1,0.6,0.05,0.23,0.02
3025,14,18,0.1,0.6,0.05,0.23,0.02
3030,14,18,0.1,0.6,0.05,0.23,0.02
3035,14,18,0.1,0.6,0.05,0.23,0.02
3040,14,18,0.1,0.6,0.05,0.23,0.02
3045,14,18,0.1,0.6,0.05,0.23,0.02
3050,14,18,0.1,0.6,0.05,0.23,0.02
3055,14,18,0.1,0.6,0.05,0.23,0.02
3060,14,18,0.1,0.6,0.05,0.23,0.02
3065,14,18,0.1,0.6,0.05,0.23,0.02
3070,14,18,0.1,0.6,0.05,0.23,0.02
3075,14,18,0.1,0.6,0.05,0.23,0.02
3080,14,18,0.1,0.6,0.05,0.23,0.02
3085,14,18,0.1,0.6,0.05,0.23,0.02
3090,14,18,0.1,0.6,0.05,0.23,0.02
3095,14,18,0.1,0.6,0.05,0.23,0.02
3100,14,18,0.1,0.6,0.05,0.23,0.02
3105,14,18,0.1,0.6,0.05,0.23,0.02
3110,14,18,0.1,0.6,0.05,0.23,0.02
3115,14,18,0.1,0.6,0.05,0.23,0.02
3120,14,18,0.1,0.6,0.05,0.23,0.02
3125,14,18,0.1,0.6,0.05,0.23,0.02
3130,14,18,0.1,0.6,0.05,0.23,0.02
3135,14,18,0.1,0.6,0.05,0.23,0.02
3140,14,18,0.1,0.6,0.05,0.23,0.02
3145,14,18,0.1,0.6,0.05,0.23,0.02
3150,14,18,0.1,0.6,0.05,0.23,0.02
3155,14,18,0.1,0.6,0.05,0.23,0.02
3160,14,18,0.1,0.6,0.05,0.23,0.02
3165,14,18,0.1,0.6,0.05,0.23,0.02
3170,14,18,0.1,0.6,0.05,0.23,0.02
3175,14,18,0.1,0.6,0.05,0.23,0.02
3180,14,18,0.1,0.6,0.05,0.23,0.02
3185,14,18,0.1,0.6,0.05,0.23,0.02
3190,14,18,0.1,0.6,0.05,0.23,0.02
3195,14,18,0.1,0.6,0.05,0.23,0.02
3200,14,18,0.1,0.6,0.05,0.23,0.02
3205,14,18,0.1,0.6,0.05,0.23,0.02
3210,14,18,0.1,0.6,0.05,0.23,0.02
3215,14,18,0.1,0.6,0.05,0.23,0.02
3220,14,18,0.1,0.6,0.05,0.23,0.02
3225,14,18,0.1,0.6,0.05,0.23,0.02
3230,14,18,0.1,0.6,0.05,0.23,0.02
3235,14,18,0.1,0.6,0.05,0.23,0.02
3240,14,18,0.1,0.6,0.05,0.23,0.02
3245,14,18,0.1,0.6,0.05,0.23,0.02
3250,14,18,0.1,0.6,0.05,0.23,0.02
3255,14,18,0.1,0.6,0.05,0.23,0.02
3260,14,18,0.1,0.6,0.05,0.23,0.02
3265,14,18,0.1,0.6,0.05,0.23,0.02
3270,14,18,0.1,0.6,0.05,0.23,0.02
3275,14,18,0.1,0.6,0.05,0.23,0.02
3280,14,18,0.1,0.6,0.05,0.23,0.02
3285,14,18,0.1,0.6,0.05,0.23,0.02
3290,14,18,0.1,0.6,0.05,0.23,0.02
3295,14,18,0.1,0.6,0.05,0.23,0.02
3300,14,18,0.1,0.6,0.05,0.23,0.02
3305,14,18,0.1,0.6,0.05,0.23,0.02
3310,14,18,0.1,0.6,0.05,0.23,0.02
3315,14,18,0.1,0.6,0.05,0.23,0.02
3320,14,18,0.1,0.6,0.05,0.23,0.02
3325,14,18,0.1,0.6,0.05,0.23,0.02
3330,14,18,0.1,0.6,0.05,0.23,0.02
3335,14,18,0.1,0.6,0.05,0.23,0.02
3340,14,18,0.1,0.6,0.05,0.23,0.02
3345,14,18,0.1,0.6,0.05,0.23,0.02
3350,14,18,0.1,0.6,0.05,0.23,0.02
3355,14,18,0.1,0.6,0.05,0.23,0.02
3360,14,18,0.1,0.6,0.05,0.23,0.02
3365,14,18,0.1,0.6,0.05,0.23,0.02
3370,14,18,0.1,0.6,0.05,0.23,0.02
3375,14,18,0.1,0.6,0.05,0.23,0.02
3380,14,18,0.1,0.6,0.05,0.23,0.02
3385,14,18,0.1,0.6,0.05,0.23,0.02
3390,14,18,0.1,0.6,0.05,0.23,0.02
3395,14,18,0.1,0.6,0.05,0.23,0.02
3400,14,18,0.1,0.6,0.05,0.23,0.02
3405,14,18,0.1,0.6,0.05,0.23,0.02
3410,14,18,0.1,0.6,0.05,0.23,0.02
3415,14,18,0.1,0.6,0.05,0.23,0.02
3420,14,18,0.1,0.6,0.05,0.23,0.02
3425,14,18,0.1,0.6,0.05,0.23,0.02
3430,14,18,0.1,0.6,0.05,0.23,0.02
3435,14,18,0.1,0.6,0.05,0.23,0.02
3440,14,18,0.1,0.6,0.05,0.23,0.02
3445,14,18,0.1,0.6,0.05,0.23,0.02
3450,14,18,0.1,0.6,0.05,0.23,0.02
3455,14,18,0.1,0.6,0.05,0.23,0.02
3460,14,18,0.1,0.6,0.05,0.23,0.02
3465,14,18,0.1,0.6,0.05,0.23,0.02
3470,14,18,0.1,0.6,0.05,0.23,0.02
3475,14,18,0.1,0.6,0.05,0.23,0.02
3480,14,18,0.1,0.6,0.05,0.23,0.02
3485,14,18,0.1,0.6,0.05,0.23,0.02
3490,14,18,0.1,0.6,0.05,0.23,0.02
3495,14,18,0.1,0.6,0.05,0.23,0.02
3500,14,18,0.1,0.6,0.05,0.23,0.02
3505,14,18,0.1,0.6,0.05,0.23,0.02
3510,14,18,0.1,0.6,0.05,0.23,0.02
3515,14,18,0.1,0.6,0.05,0.23,0.02
3520,14,18,0.1,0.6,0.05,0.23,0.02
3525,14,18,0.1,0.6,0.05,0.23,0.02
3530,14,18,0.1,0.6,0.05,0.23,0.02
3535,14,18,0.1,0.6,0.05,0.23,0.02
3540,14,18,0.1,0.6,0.05,0.23,0.02
3545,14,18,0.1,0.6,0.05,0.23,0.02
3550,14,18,0.1,0.6,0.05,0.23,0.02
3555,14,18,0.1,0.6,0.05,0.23,0.02
3560,14,18,0.1,0.6,0.05,0.23,0.02
3565,14,18,0.1,0.6,0.05,0.23,0.02
3570,14,18,0.1,0.6,0.05,0.23,0.02
3575,14,18,0.1,0.6,0.05,0.23,0.02
3580,14,18,0.1,0.6,0.05,0.23,0.02
3585,14,18,0.1,0.6,0.05,0.23,0.02
3590,14,18,0.1,0.6,0.05,0.23,0.02
3595,14,18,0.1,0.6,0.05,0.23,0.02
3600,14,18,0.1,0.6,0.05,0.23,0.02
